id	item_group_id	title	description	price	sale_price	image_link	additional_image_link	link	availability	product_type	google_product_category	condition	mpn	brand	color	size	gender	age_group	material	pattern	custom_label_1	inventory_count	is_bundle	release_date	sales_count_conversions_10_days	Sale_Price_Leggings	shorter_mpn	top_Sellers	transparent_additional_image_link_1	transparent_additional_image_link_2	transparent_additional_image_link_3	transparent_additional_image_link_4	transparent_additional_image_link_5	Activity	product_id	transparent_image_link_1	transparent_image_link_2	catwalk_video	curalate_image_url_1	curalate_inage_url_2	curalate_image_url_3	curalate_image_url_4	membership_exclusive	ScarcityMessage	Product_review_average	Product_review_average_version	Product_rating_stars
LG1935348-4899	9673222	"Legging 7/8 de cintura alta PureLuxe Oasis  Fabletics"	" Legging ligero, elástico y transpirable, con el largo perfecto a la altura del tobillo. De tacto suave y con bolsillos"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-4899/LG1935348-4899-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-4899/LG1935348-4899-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-4899/LG1935348-4899-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-4899/LG1935348-4899-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-4899/LG1935348-4899-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-4899/LG1935348-4899-2_998x1498.jpg"	https://www.fabletics.es/products/9673222?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> 7/8s"	204	new	LG1935348-4899-17040	Fabletics	Azul	M	female	adult	PureLuxe		"9673222 No"	123	No	27/06/2023	5	"2 for £24"		5						"Yoga and Studio"	9673234	https://us-cdn.justfab.com/media/images/acquisition/_fabletics_acqu/static/smartly/2020/01/Jan_Full/LG1935348-4899.png	https://us-cdn.justfab.com/media/images/acquisition/_fabletics_acqu/static/smartly/2020/01/Jan_Zoom/LG1935348-4899.png						No	123	4.6859903381643	4.6859903381643	&#9733;&#9733;&#9733;&#9733;
PT2149968-1789	12581851	"Jogger de terciopelo Daria Fabletics"	" Con bolsillos"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-5_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149968-1789/PT2149968-1789-2_998x1498.jpg"	https://www.fabletics.es/products/12581851?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Pants & Joggers >> Joggers"	204	new	PT2149968-1789-17040	Fabletics	Naranja	M	female	adult			"12581851 No"	11	No	01/12/2021	2	"2 for £24"		2						Everyday	12581863								No	"Últimas unidades"	4	4	&#9733;&#9733;&#9733;&#9733;
LG2251352-7320	12980056	"Legging de cintura alta Motion365® Trinity  Fabletics"	" Muy versátil y de tacto sedoso"	"62.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2251350-7320/LG2251350-7320-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2251350-7320/LG2251350-7320-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2251350-7320/LG2251350-7320-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2251350-7320/LG2251350-7320-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2251350-7320/LG2251350-7320-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2251350-7320/LG2251350-7320-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2251350-7320/LG2251350-7320-2_998x1498.jpg"	https://www.fabletics.es/products/12980056?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> Full Length"	204	new	LG2251352-7320-39050	Fabletics	Violeta	L	female	adult	Motion365		"12980056 No"	25	No	27/06/2023	2	"2 for £24"		2						Training	12980101								No	"Últimas unidades"	4.7278106508876	4.7278106508876	&#9733;&#9733;&#9733;&#9733;
SO2148683-3718	13121611	"Short 15 cm de cintura alta PureLuxe Oasis  Fabletics"	" El short más suave que vas a tener"	"39.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/SO2148683-3718/SO2148683-3718-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/SO2148683-3718/SO2148683-3718-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2148683-3718/SO2148683-3718-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2148683-3718/SO2148683-3718-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2148683-3718/SO2148683-3718-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2148683-3718/SO2148683-3718-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2148683-3718/SO2148683-3718-2_998x1498.jpg"	https://www.fabletics.es/products/13121611?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Shorts"	207	new	SO2148683-3718-17030	Fabletics	Verde	S	female	adult	PureLuxe		"13121611 No"	56	No	27/06/2023	2	"2 for £24"		2							13121620								No	56	4.8253968253968	4.8253968253968	&#9733;&#9733;&#9733;&#9733;&#9733;
PT2250809-4334	13474651	"Pantalón de chándal clásico Eco Go-To  Fabletics"	" Estilo clásico confeccionado en tejido de felpa reciclado"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149761-4334/PT2149761-4334-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149761-4334/PT2149761-4334-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149761-4334/PT2149761-4334-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149761-4334/PT2149761-4334-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149761-4334/PT2149761-4334-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149761-4334/PT2149761-4334-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149761-4334/PT2149761-4334-2_998x1498.jpg"	https://www.fabletics.es/products/13474651?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Pants & Joggers >> Joggers"	204	new	PT2250809-4334-39050	Fabletics	Gray	L	female	adult	Fleece		"13474651 No"	60	No	28/09/2022	2	"2 for £24"		2						Lounge	13474696								No	60	4.7530864197531	4.7530864197531	&#9733;&#9733;&#9733;&#9733;&#9733;
LG1935348-6810	9983140	"Legging 7/8 de cintura alta PureLuxe Oasis  Fabletics"	" Legging ligero, elástico y transpirable, con el largo perfecto a la altura del tobillo. De tacto suave y con bolsillos"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-6810/LG1935348-6810-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-6810/LG1935348-6810-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-6810/LG1935348-6810-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-6810/LG1935348-6810-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-6810/LG1935348-6810-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1935348-6810/LG1935348-6810-2_998x1498.jpg"	https://www.fabletics.es/products/9983140?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> 7/8s"	204	new	LG1935348-6810-17030	Fabletics	Violeta	S	female	adult	PureLuxe		"9983140 No"	20	No	27/06/2023	2	"2 for £24"		2						"Yoga and Studio"	9983149								No	"Últimas unidades"	4.6859903381643	4.6859903381643	&#9733;&#9733;&#9733;&#9733;
LG1938756-6167	10676791	"Legging 7/8 Ultracool de tiro medio con paneles brillantes Fabletics"	"Legging 7/8 Ultracool de tiro medio con paneles brillantes Fabletics"	"59.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG1938756-6167/LG1938756-6167-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG1938756-6167/LG1938756-6167-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1938756-6167/LG1938756-6167-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1938756-6167/LG1938756-6167-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1938756-6167/LG1938756-6167-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG1938756-6167/LG1938756-6167-2_998x1498.jpg"	https://www.fabletics.es/products/10676791?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> 7/8s"	204	new	LG1938756-6167-17050	Fabletics	Rosa	L	female	adult			"10676791 No"	12	No	31/08/2020	1	"2 for £24"		1						Running/Training	10676806	https://us-cdn.justfab.com/media/images/acquisition/_fabletics_acqu/static/smartly/2020/08/FullBottoms/LG1938756-6167.png	https://us-cdn.justfab.com/media/images/acquisition/_fabletics_acqu/static/smartly/2020/08/ZoomBottoms/LG1938756-6167.png						No	"Últimas unidades"	4.9166666666667	4.9166666666667	&#9733;&#9733;&#9733;&#9733;&#9733;
LG2045693-6400	11089876	"Legging 7/8 de cintura alta con bolsillos Motion365 Fabletics"	"Legging 7/8 de cintura alta con bolsillos Motion365 Fabletics"	"59.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045693-6400/LG2045693-6400-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045693-6400/LG2045693-6400-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045693-6400/LG2045693-6400-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045693-6400/LG2045693-6400-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045693-6400/LG2045693-6400-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045693-6400/LG2045693-6400-2_998x1498.jpg"	https://www.fabletics.es/products/11089876?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> 7/8s"	204	new	LG2045693-6400-17040	Fabletics	Rojo	M	female	adult	Motion365		"11089876 No"	80	No	30/11/2020	1	"2 for £24"		1							11089888								No	80	4.9583333333333	4.9583333333333	&#9733;&#9733;&#9733;&#9733;&#9733;
LG2147610-7341	11540788	"Legging 7/8 de cintura alta PureLuxe Oasis Shine Fabletics"	" De tacto suave y con bolsillos"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147610-7341/LG2147610-7341-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147610-7341/LG2147610-7341-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147610-7341/LG2147610-7341-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147610-7341/LG2147610-7341-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147610-7341/LG2147610-7341-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147610-7341/LG2147610-7341-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147610-7341/LG2147610-7341-2_998x1498.jpg"	https://www.fabletics.es/products/11540788?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> 7/8s"	204	new	LG2147610-7341-17050	Fabletics	Amarillo	L	female	adult			"11540788 No"	14	No	31/03/2021	1	"2 for £24"		1						"Everyday/Training/Yoga and Studio"	11540803								No	"Últimas unidades"	5	5	&#9733;&#9733;&#9733;&#9733;&#9733;
LG2147339-9055	11542456	"Legging Seamless de cintura alta Jacquard Fabletics"	"Legging Seamless de cintura alta Jacquard Fabletics"	"44.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147339-9055/LG2147339-9055-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147339-9055/LG2147339-9055-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147339-9055/LG2147339-9055-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147339-9055/LG2147339-9055-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147339-9055/LG2147339-9055-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2147339-9055/LG2147339-9055-2_998x1498.jpg"	https://www.fabletics.es/products/11542456?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> Full Length"	204	new	LG2147339-9055-17040	Fabletics	"Dark Paste/Golden"	M	female	adult	Seamless		"11542456 No"	27	No	31/03/2021	1	"2 for £24"		1						"Yoga and Studio"	11542480								No	"Últimas unidades"	5	5	&#9733;&#9733;&#9733;&#9733;&#9733;
LG2149090-8043	11656108	"Legging 7/8 de cintura muy alta PowerHold® On-The-Go Fabletics"	" Favorecedor, de máxima compresión y con almacenamiento"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-5_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149090-8043/LG2149090-8043-2_998x1498.jpg"	https://www.fabletics.es/products/11656108?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> 7/8s"	204	new	LG2149090-8043-17050	Fabletics	"Bonfire/Sunset/Cherry Burst"	L	female	adult	PowerHold		"11656108 No"	11	No	25/05/2023	1	"2 for £24"		1						Training	11656123								No	"Últimas unidades"	5	5	&#9733;&#9733;&#9733;&#9733;&#9733;
LG2148892-10137	11909518	"Legging Seamless de cintura alta Colorblock Fabletics"	"Legging Seamless de cintura alta Colorblock Fabletics"	"48.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2148892-10137/LG2148892-10137-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2148892-10137/LG2148892-10137-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2148892-10137/LG2148892-10137-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2148892-10137/LG2148892-10137-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2148892-10137/LG2148892-10137-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2148892-10137/LG2148892-10137-2_998x1498.jpg"	https://www.fabletics.es/products/11909518?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> Full Length"	204	new	LG2148892-10137-17030	Fabletics	"Frosted Lilac/Multi"	S	female	adult	Seamless		"11909518 No"	11	No	30/06/2021	1	"2 for £24"		1						"Yoga and Studio"	11909533								No	"Últimas unidades"	4.6666666666667	4.6666666666667	&#9733;&#9733;&#9733;&#9733;
PT2042331-5152	12005200	"Pantalón de chándal slim Eco-Conscious Fabletics"	"Pantalón de chándal slim Eco-Conscious Fabletics"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/PT2042331-5152/PT2042331-5152-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/PT2042331-5152/PT2042331-5152-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2042331-5152/PT2042331-5152-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2042331-5152/PT2042331-5152-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2042331-5152/PT2042331-5152-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2042331-5152/PT2042331-5152-2_998x1498.jpg"	https://www.fabletics.es/products/12005200?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Pants & Joggers >> Joggers"	204	new	PT2042331-5152-17050	Fabletics	Violeta	L	female	adult	"Lounge Terry"		"12005200 No"	29	No	31/08/2021	1	"2 for £24"		1						Lounge	12005215								No	"Últimas unidades"	4.2857142857143	4.2857142857143	&#9733;&#9733;&#9733;&#9733;
SO2149146-9062	12009211	"Short 15 cm de cintura alta PureLuxe Oasis  Fabletics"	" Los shorts más suaves que vas a tener"	"39.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/SO2149146-9062/SO2149146-9062-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/SO2149146-9062/SO2149146-9062-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2149146-9062/SO2149146-9062-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2149146-9062/SO2149146-9062-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2149146-9062/SO2149146-9062-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/SO2149146-9062/SO2149146-9062-2_998x1498.jpg"	https://www.fabletics.es/products/12009211?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Shorts"	207	new	SO2149146-9062-17050	Fabletics	Amarillo	L	female	adult	PureLuxe		"12009211 No"	86	No	25/05/2023	1	"2 for £24"		1						"Yoga and Studio"	12009226								No	86	4.8253968253968	4.8253968253968	&#9733;&#9733;&#9733;&#9733;&#9733;
LG2149196-3374	12135019	"Legging 7/8 de cintura muy alta PowerHold® Define Fabletics"	"Haz clic aquí para descubrir más sobre nuestro compromiso de sostenibilidad."	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149196-3374/LG2149196-3374-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149196-3374/LG2149196-3374-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149196-3374/LG2149196-3374-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149196-3374/LG2149196-3374-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149196-3374/LG2149196-3374-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149196-3374/LG2149196-3374-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149196-3374/LG2149196-3374-2_998x1498.jpg"	https://www.fabletics.es/products/12135019?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> 7/8s"	204	new	LG2149196-3374-17050	Fabletics	"Ice Cube Reptila"	L	female	adult	PowerHold		"12135019 No"	21	No	31/08/2021	1	"2 for £24"		1						Training	12135034								No	"Últimas unidades"	0	0	
PT2149766-7383	12316693	"Pantalón de chándal Go-To Waffle Fabletics"	" Uno de los favoritos, confeccionado en tejido waffle"	"59.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-5_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT2149766-7383/PT2149766-7383-2_998x1498.jpg"	https://www.fabletics.es/products/12316693?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Pants & Joggers >> Joggers"	204	new	PT2149766-7383-17030	Fabletics	Rosa	S	female	adult			"12316693 No"	58	No	01/11/2021	1	"2 for £24"		1						Lounge	12316702								No	58	4.5333333333333	4.5333333333333	&#9733;&#9733;&#9733;&#9733;
LG2149684-3402	12318061	"Legging de cintura alta Waffle Fabletics"	" Confeccionado con nuestro cómodo y suave tejido de punto waffle"	"42.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149684-3402/LG2149684-3402-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149684-3402/LG2149684-3402-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149684-3402/LG2149684-3402-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149684-3402/LG2149684-3402-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149684-3402/LG2149684-3402-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149684-3402/LG2149684-3402-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2149684-3402/LG2149684-3402-2_998x1498.jpg"	https://www.fabletics.es/products/12318061?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> Full Length"	204	new	LG2149684-3402-17050	Fabletics	Verde	L	female	adult			"12318061 No"	49	No	01/11/2021	1	"2 for £24"		1						Lounge	12318103								No	49	0	0	
LG2150546-1761	12542992	"Legging de cintura alta reflectante con bolsillos Therma-Flex  Fabletics"	" Our newly updated cold-weather fabric was engineered to keep you warm while retaining its stretch! Featuring our special brushed lining for a cozy feel, a super-cool reflective zip, and a zip pocket at the waistband."	"52.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-5_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2150546-1761/LG2150546-1761-2_998x1498.jpg"	https://www.fabletics.es/products/12542992?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> Full Length"	204	new	LG2150546-1761-17050	Fabletics	Blanco	L	female	adult			"12542992 No"	102	No	21/11/2022	1	"2 for £24"		1							12543034								No	102	0	0	
PT1936019-5069	12955183	"Jogger con cordón Lounge Terry  Fabletics"	" Estilo favorecedor de felpa lounge"	"54.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/PT1936019-5069/PT1936019-5069-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/PT1936019-5069/PT1936019-5069-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT1936019-5069/PT1936019-5069-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT1936019-5069/PT1936019-5069-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT1936019-5069/PT1936019-5069-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/PT1936019-5069/PT1936019-5069-2_998x1498.jpg"	https://www.fabletics.es/products/12955183?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Pants & Joggers >> Joggers"	204	new	PT1936019-5069-17040	Fabletics	Violeta	M	female	adult	Terry		"12955183 No"	19	No	15/02/2022	1	"2 for £24"		1						Lounge	12955216								No	"Últimas unidades"	4.5	4.5	&#9733;&#9733;&#9733;&#9733;
LG2045683-3196	13117174	"Legging de cintura alta Utility Motion365® Trinity  Fabletics"	" De tacto suave y con bolsillos"	"62.95 €"	"12 €"	https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-1_998x1498.jpg	"https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-4_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-5_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-3_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-2_998x1498.jpg https://fabletics-eu-cdn.justfab.com/media/images/products/LG2045681-3196/LG2045681-3196-2_998x1498.jpg"	https://www.fabletics.es/products/13117174?utm_source=ProductFeed&utm_medium=ProductFeed&channel=ProductFeed	"in stock"	"Activewear >> Womens >> Bottoms >> Leggings >> Full Length"	204	new	LG2045683-3196-39050	Fabletics	Verde	L	female	adult	Motion365		"13117174 No"	62	No	01/04/2022	1	"2 for £24"		1						Training	13117219								No	62	4.7380952380952	4.7380952380952	&#9733;&#9733;&#9733;&#9733;
