id	item_group_id	title	description	price	sale_price	image_link	link	availability	product_type	google_product_category	condition	mpn	brand	color	size	gender	age_group	top_sellers	additionnal_image_link__1	additionnal_image_link__2	inventory_count	catwalk_video	release_date	additional_image_link_3	additional_image_link_4	transparent_additional_image_link_1	transparent_additional_image_link_2	transparent_additional_image_link_3	transparent_additional_image_link_4	transparent_additional_image_link_5	short_description	medium_description	curulate_image_url_1	curulate_image_url_2	scarcitymessage	sales_count_conversions_10_days
HS2044927-0001-83065	10798084	Evelyn	" Material: Faux Suede Heel Height: 3.15"" Shaft Height (based on size 8): 14"" Regular Calf Circumference (based on size 8): 16.5"" Extra Wide Calf Circumference (based on size 8): 21.2"" Extra wide width has additional room across the footbed, ball of the foot and instep Extra Wide width + Extra Wide Calf size is available in E fit Measurements will vary slightly Imported"	"499 kr"	"124.75 kr"	https://jf-eu-cdn.justfab.com/image/product/HS2044927-0001/HS2044927-0001-1_589x860.jpg	https://www.justfab.se/products/Evelyn-Heeled-Boot-HS2044927-0001	"in stock"	"Fashion >> Shoes >> Boots >> Heeled Boots"		new	HS2044927-0001-83065	JustFab	Svart	37	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/HS2044927-0001/HS2044927-0001-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2044927-0001/HS2044927-0001-3_589x860.jpg	1	http://us-cdn.justfab.com/media/video/products/HS2044927-0111/HS2044927-0111.mp4	30/09/2021	https://jf-eu-cdn.justfab.com/image/product/HS2044927-0001/HS2044927-0001-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2044927-0001/HS2044927-0001-6_589x860.jpg							" Material: Faux Suede Heel Height: 3.15"" Shaft Height (based on size 8): 14"" Regular Calf Circumference (based on size 8): 16.5"" Extra Wide Calf Circumference (based on size 8): 21.2"" Extra wide width has additional room across the footbed, ball of the foot and instep Extra Wide width + Extra Wide Calf size is available in E fit Measurements will vary slightly Imported "			"Limited Stock"	1
FT2148736-3346-83055	11948407	Abigail	" Featured JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Textile Heel Height: 0.75"" Measurements will vary slightly Imported"	"299 kr"	"74.75 kr"	https://jf-eu-cdn.justfab.com/image/product/FT2148736-3346/FT2148736-3346-1_589x860.jpg	https://www.justfab.se/products/Abigail-Slip-On-Flat-FT2148736-3346	"in stock"	"Fashion >> Shoes >> Flats >> Mule"	187	new	FT2148736-3346-83055	JustFab	"Natural Raffia"	36	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/FT2148736-3346/FT2148736-3346-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FT2148736-3346/FT2148736-3346-3_589x860.jpg	2	http://us-cdn.justfab.com/media/video/products/FT2148736-3346/FT2148736-3346.mp4	27/07/2021	https://jf-eu-cdn.justfab.com/image/product/FT2148736-3346/FT2148736-3346-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FT2148736-3346/FT2148736-3346-6_589x860.jpg							" Featured JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Textile Heel Height: 0.75"" Measurements will vary slightly Imported "			"Limited Stock"	1
BS2149477-0001-83095	12237877	Vernetta	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Leather Heel Height: 1.25"" Shaft Height (based on size 8): 5.25"" Calf Circumference (based on size 8): 16.5"" Measurements will vary slightly Imported"	"399 kr"	"99.75 kr"	https://jf-eu-cdn.justfab.com/image/product/BS2149477-0001/BS2149477-0001-1_589x860.jpg	https://www.justfab.se/products/Vernetta-Heeled-Bootie-BS2149477-0001	"in stock"	"Fashion >> Shoes >> Boots >> Booties"	187	new	BS2149477-0001-83095	JustFab	Svart	40.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/BS2149477-0001/BS2149477-0001-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2149477-0001/BS2149477-0001-3_589x860.jpg	14	http://us-cdn.justfab.com/media/video/products/BS2149477-0001/BS2149477-0001.mp4	31/07/2023	https://jf-eu-cdn.justfab.com/image/product/BS2149477-0001/BS2149477-0001-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2149477-0001/BS2149477-0001-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Leather Heel Height: 1.25"" Shaft Height (based on size 8): 5.25"" Calf Circumference (based on size 8): 16.5"" Measurements will vary slightly Imported "			"Limited Stock"	1
FB2150268-1533-83090	12529186	Demi	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Leather Heel Height: 1.25"" Shaft Height (based on size 8): 18.0"" Regular Calf Circumference (based on size 8): 16.5"" Wide Calf Circumference (based on size 8): 18.5"" Measurements will vary slightly Imported"	"549 kr"	"137.25 kr"	https://jf-eu-cdn.justfab.com/image/product/FB2150268-1533/FB2150268-1533-1_589x860.jpg	https://www.justfab.se/products/Demi-Sherpa-Lined-Fold-Over-Boot-FB2150268-1533	"in stock"	"Fashion >> Shoes >> Boots >> Riding"	187	new	FB2150268-1533-83090	JustFab	"Black Caviar"	40	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/FB2150268-1533/FB2150268-1533-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FB2150268-1533/FB2150268-1533-3_589x860.jpg	2	http://us-cdn.justfab.com/media/video/products/FB2150268-1533/FB2150268-1533.mp4	18/11/2021	https://jf-eu-cdn.justfab.com/image/product/FB2150268-1533/FB2150268-1533-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FB2150268-1533/FB2150268-1533-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Leather Heel Height: 1.25"" Shaft Height (based on size 8): 18.0"" Regular Calf Circumference (based on size 8): 16.5"" Wide Calf Circumference (based on size 8): 18.5"" Measurements will vary slightly Imported "			"Limited Stock"	1
FT2149431-1533-83060	12636505	Bijou	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Textile Heel Height: 1.0"" Measurements will vary slightly Imported"	"399 kr"	"99.75 kr"	https://jf-eu-cdn.justfab.com/image/product/FT2149431-1533/FT2149431-1533-1_589x860.jpg	https://www.justfab.se/products/Bijou-Pearl-Heeled-Loafer-FT2149431-1533	"in stock"	"Fashion >> Shoes >> Flats >> Loafer"	187	new	FT2149431-1533-83060	JustFab	"Black Caviar"	36.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/FT2149431-1533/FT2149431-1533-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FT2149431-1533/FT2149431-1533-3_589x860.jpg	5	http://us-cdn.justfab.com/media/video/products/FT2149431-1031/FT2149431-1031.mp4	08/12/2021	https://jf-eu-cdn.justfab.com/image/product/FT2149431-1533/FT2149431-1533-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FT2149431-1533/FT2149431-1533-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Textile Heel Height: 1.0"" Measurements will vary slightly Imported "			"Limited Stock"	1
HS2150723-1533-83095	12637681	Khloy	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Textile/ Faux Leather Heel Height: 3.25"" Shaft Height (based on size 8): 22.0"" Calf Circumference (based on size 8): 16.5"" Measurements will vary slightly Imported"	"549 kr"	"137.25 kr"	https://jf-eu-cdn.justfab.com/image/product/HS2150723-1533/HS2150723-1533-1_589x860.jpg	https://www.justfab.se/products/Khloy-Victorian-Lace-Over-The-Knee-Boot-HS2150723-1533	"in stock"	"Fashion >> Shoes >> Boots >> Heeled Boots"		new	HS2150723-1533-83095	JustFab	"Black Caviar"	40.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/HS2150723-1533/HS2150723-1533-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2150723-1533/HS2150723-1533-3_589x860.jpg	1	http://us-cdn.justfab.com/media/video/products/HS2150723-1533/HS2150723-1533.mp4	29/12/2021	https://jf-eu-cdn.justfab.com/image/product/HS2150723-1533/HS2150723-1533-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2150723-1533/HS2150723-1533-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Textile/ Faux Leather Heel Height: 3.25"" Shaft Height (based on size 8): 22.0"" Calf Circumference (based on size 8): 16.5"" Measurements will vary slightly Imported "			"Limited Stock"	1
DA2150712-1533-83095	12638143	Tina	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 4.5"" Platform Height: 1.5"" Measurements will vary slightly Imported"	"429 kr"	"107.25 kr"	https://jf-eu-cdn.justfab.com/image/product/DA2150712-1533/DA2150712-1533-1_589x860.jpg	https://www.justfab.se/products/Tina-Crossover-Platform-Sandal-DA2150712-1533	"in stock"	"Fashion >> Shoes >> Sandals >> Dress + Ankle Strap"	187	new	DA2150712-1533-83095	JustFab	"Black Caviar"	40.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/DA2150712-1533/DA2150712-1533-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA2150712-1533/DA2150712-1533-3_589x860.jpg	2	http://us-cdn.justfab.com/media/video/products/DA2150712-1533/DA2150712-1533.mp4	08/12/2021	https://jf-eu-cdn.justfab.com/image/product/DA2150712-1533/DA2150712-1533-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA2150712-1533/DA2150712-1533-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 4.5"" Platform Height: 1.5"" Measurements will vary slightly Imported "			"Limited Stock"	1
HS2149884-2600-83060	12805504	Khloy	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 3.0"" Shaft Height (based on size 8): 12.0"" Measurements will vary slightly Imported"	"499 kr"	"124.75 kr"	https://jf-eu-cdn.justfab.com/image/product/HS2149884-2600/HS2149884-2600-1_589x860.jpg	https://www.justfab.se/products/Khloy-Slouch-Stiletto-Boot-HS2149884-2600	"in stock"	"Fashion >> Shoes >> Boots >> Slouch"	187	new	HS2149884-2600-83060	JustFab	Camel	36.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/HS2149884-2600/HS2149884-2600-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2149884-2600/HS2149884-2600-3_589x860.jpg	1	http://us-cdn.justfab.com/media/video/products/HS2149884-2458/HS2149884-2458.mp4	29/12/2021	https://jf-eu-cdn.justfab.com/image/product/HS2149884-2600/HS2149884-2600-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2149884-2600/HS2149884-2600-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 3.0"" Shaft Height (based on size 8): 12.0"" Measurements will vary slightly Imported "			"Limited Stock"	1
PP2251380-1780-83095	12948250	Gisselle	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 4.0"" Extra Wide Width size has extra room across the footbed, ball of the foot and instep Wide width size is available in E fit Measurements will vary slightly Imported"	"399 kr"	"99.75 kr"	https://jf-eu-cdn.justfab.com/image/product/PP2251380-1780/PP2251380-1780-1_589x860.jpg	https://www.justfab.se/products/Gisselle-Sling-Back-Pump-PP2251380-1780	"in stock"	"Fashion >> Shoes >> Pumps >> Slingback"	187	new	PP2251380-1780-83095	JustFab	"Black Caviar Micro"	40.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/PP2251380-1780/PP2251380-1780-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/PP2251380-1780/PP2251380-1780-3_589x860.jpg	5	http://us-cdn.justfab.com/media/video/products/PP2251380-1888/PP2251380-1888.mp4	28/02/2022	https://jf-eu-cdn.justfab.com/image/product/PP2251380-1780/PP2251380-1780-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/PP2251380-1780/PP2251380-1780-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 4.0"" Extra Wide Width size has extra room across the footbed, ball of the foot and instep Wide width size is available in E fit Measurements will vary slightly Imported "			"Limited Stock"	1
HS2147425-0001-83100	13022929	"Ivy Active"	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Active Knit Heel Height: 4.0"" Extra Wide Width size has extra room across the footbed, ball of the foot and instep Wide width size is available in E fit Measurements will vary slightly Imported"	"549 kr"	"137.25 kr"	https://jf-eu-cdn.justfab.com/image/product/HS2147425-0001/HS2147425-0001-1_589x860.jpg	https://www.justfab.se/products/Ivy-Active-Knit-Heeled-Boot-HS2147425-0001	"in stock"	"Fashion >> Shoes >> Boots >> Heeled Boots"		new	HS2147425-0001-83100	JustFab	Svart	41	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/HS2147425-0001/HS2147425-0001-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2147425-0001/HS2147425-0001-3_589x860.jpg	6	http://us-cdn.justfab.com/media/video/products/HS2147425-0001/HS2147425-0001.mp4	30/03/2022	https://jf-eu-cdn.justfab.com/image/product/HS2147425-0001/HS2147425-0001-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/HS2147425-0001/HS2147425-0001-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Active Knit Heel Height: 4.0"" Extra Wide Width size has extra room across the footbed, ball of the foot and instep Wide width size is available in E fit Measurements will vary slightly Imported "			"Limited Stock"	1
BS2149477-1745-83120	13728454	Vernetta	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Leather Heel Height: 1.25"" Shaft Height (based on size 8): 5.25"" Regular Calf Circumference (based on size 8): 16.5"" Extra Wide Calf Circumference (based on size 8): 21.2"" Extra wide width has additional room across the footbed, ball of the foot and instep Extra Wide width + Extra Wide Calf size is available in E fit Measurements will vary slightly Closure: Pull On Imported"	"449 kr"	"112.25 kr"	https://jf-eu-cdn.justfab.com/image/product/BS2149477-1745/BS2149477-1745-1_589x860.jpg	https://www.justfab.se/products/Vernetta-Chelsea-Ankle-Boot-BS2149477-1745	"in stock"	"Fashion >> Shoes >> Boots >> Booties"	187	new	BS2149477-1745-83120	JustFab	"French Oak"	43	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/BS2149477-1745/BS2149477-1745-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2149477-1745/BS2149477-1745-3_589x860.jpg	6	http://us-cdn.justfab.com/media/video/products/BS2149477-0001/BS2149477-0001.mp4	31/07/2023	https://jf-eu-cdn.justfab.com/image/product/BS2149477-1745/BS2149477-1745-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2149477-1745/BS2149477-1745-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Leather Heel Height: 1.25"" Shaft Height (based on size 8): 5.25"" Regular Calf Circumference (based on size 8): 16.5"" Extra Wide Calf Circumference (based on size 8): 21.2"" Extra wide width has additional room across the footbed, ball of the foot and instep Extra Wide width + Extra Wide Calf size is available in E fit Measurements will vary slightly Closure: Pull On Imported "			"Limited Stock"	1
PP2253297-2820-83080	13783912	Adele	" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 4.0"" Platform Height: 1.25"" Measurements will vary slightly Closure: Slip On Imported"	"449 kr"	"112.25 kr"	https://jf-eu-cdn.justfab.com/image/product/PP2253297-2820/PP2253297-2820-1_589x860.jpg	https://www.justfab.se/products/Adele-Braided-Loafer-Platform-Pump-PP2253297-2820	"in stock"	"Fashion >> Shoes >> Pumps >> Platform"	187	new	PP2253297-2820-83080	JustFab	Kaffe	38.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/PP2253297-2820/PP2253297-2820-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/PP2253297-2820/PP2253297-2820-3_589x860.jpg	1	http://us-cdn.justfab.com/media/video/products/PP2253297-1533/PP2253297-1533.mp4	30/09/2022	https://jf-eu-cdn.justfab.com/image/product/PP2253297-2820/PP2253297-2820-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/PP2253297-2820/PP2253297-2820-6_589x860.jpg							" Features JF Form Foam - Twice the thickness of a standard foam insole, with optimal rebound so the sole never flattens and you always feel supported. Material: Faux Suede Heel Height: 4.0"" Platform Height: 1.25"" Measurements will vary slightly Closure: Slip On Imported "			"Limited Stock"	1
SK2147179-10914-83095	14241193	Zaylee	" Material: Faux Leather Heel Height: 1.5"" Measurements will vary slightly Closure: Adjustable Laces Imported"	"399 kr"	"99.75 kr"	https://jf-eu-cdn.justfab.com/image/product/SK2147179-10914/SK2147179-10914-1_589x860.jpg	https://www.justfab.se/products/Zaylee-Sneaker-SK2147179-10914	"in stock"	"Fashion >> Shoes >> Sneakers >> Low Top"	187	new	SK2147179-10914-83095	JustFab	"Leopard/ Blush Multi"	40.5	female	adult	1	https://jf-eu-cdn.justfab.com/image/product/SK2147179-10914/SK2147179-10914-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/SK2147179-10914/SK2147179-10914-3_589x860.jpg	1	http://us-cdn.justfab.com/media/video/products/SK2147179-3225/SK2147179-3225.mp4	31/01/2023	https://jf-eu-cdn.justfab.com/image/product/SK2147179-10914/SK2147179-10914-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/SK2147179-10914/SK2147179-10914-6_589x860.jpg							" Material: Faux Leather Heel Height: 1.5"" Measurements will vary slightly Closure: Adjustable Laces Imported "			"Limited Stock"	1
DA2040973-0001-83110	10047925	"No Time To"	" Material: Faux Leather Heel Height: 4.25"" Platform Height: N/A Measurements will vary slightly Imported"	"349 kr"	"87.25 kr"	https://jf-eu-cdn.justfab.com/image/product/DA2040973-0001/DA2040973-0001-1_589x860.jpg	https://www.justfab.se/products/No-Time-To-Waste-Stiletto-Heeled-Sandal-DA2040973-0001	"in stock"	"Fashion >> Shoes >> Sandals >> Ankle Strap"	187	new	DA2040973-0001-83110	JustFab	Svart	42	female	adult	0	https://jf-eu-cdn.justfab.com/image/product/DA2040973-0001/DA2040973-0001-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA2040973-0001/DA2040973-0001-3_589x860.jpg	58	http://us-cdn.justfab.com/media/video/products/DA2040973-0503/DA2040973-0503.mp4	30/03/2023	https://jf-eu-cdn.justfab.com/image/product/DA2040973-0001/DA2040973-0001-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA2040973-0001/DA2040973-0001-6_589x860.jpg							" Material: Faux Leather Heel Height: 4.25"" Platform Height: N/A Measurements will vary slightly Imported "			"Limited Stock"	0
WE2041072-7410-83120	10049122	Anything	" Material: Faux Suede Heel Height: 2.25"" Platform Height: 1.75"" Measurements will vary slightly Imported"	"399 kr"	"99.75 kr"	https://jf-eu-cdn.justfab.com/image/product/WE2041072-7410/WE2041072-7410-1_589x860.jpg	https://www.justfab.se/products/Anything-Could-Happen-Platform-Sandal-WE2041072-7410	"in stock"	"Fashion >> Shoes >> Sandals >> Gladiator"	187	new	WE2041072-7410-83120	JustFab	Nude	43	female	adult	0	https://jf-eu-cdn.justfab.com/image/product/WE2041072-7410/WE2041072-7410-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/WE2041072-7410/WE2041072-7410-3_589x860.jpg	5	http://us-cdn.justfab.com/media/video/products/WE2041072-1977/WE2041072-1977.mp4	28/02/2020	https://jf-eu-cdn.justfab.com/image/product/WE2041072-7410/WE2041072-7410-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/WE2041072-7410/WE2041072-7410-6_589x860.jpg							" Material: Faux Suede Heel Height: 2.25"" Platform Height: 1.75"" Measurements will vary slightly Imported "			"Limited Stock"	0
DA1938399-2130-83110	10051708	Hanna	" Material: Faux Leather Heel Height: 4.0"" Platform Height: N/A Measurements will vary slightly Imported"	"249 kr"	"62.25 kr"	https://jf-eu-cdn.justfab.com/image/product/DA1938399-2130/DA1938399-2130-1_589x860.jpg	https://www.justfab.se/products/Hanna-Transparent-Heeled-Sandal-DA1938399-2130	"in stock"	"Fashion >> Shoes >> Sandals >> Ankle Strap"	187	new	DA1938399-2130-83110	JustFab	Beige	42	female	adult	0	https://jf-eu-cdn.justfab.com/image/product/DA1938399-2130/DA1938399-2130-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA1938399-2130/DA1938399-2130-3_589x860.jpg	604	http://us-cdn.justfab.com/media/video/products/DA1938399-2130/DA1938399-2130.mp4	04/05/2023	https://jf-eu-cdn.justfab.com/image/product/DA1938399-2130/DA1938399-2130-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA1938399-2130/DA1938399-2130-6_589x860.jpg							" Material: Faux Leather Heel Height: 4.0"" Platform Height: N/A Measurements will vary slightly Imported "			" Begränsat lager"	0
DA2042941-1010-83110	10358812	Dimona	" Material: Faux Leather Heel Height: 3.5"" Platform Height: N/A Measurements will vary slightly Imported"	"399 kr"	"99.75 kr"	https://jf-eu-cdn.justfab.com/image/product/DA2042941-1010/DA2042941-1010-1_589x860.jpg	https://www.justfab.se/products/Dimona-Strappy-Block-Heeled-Sandal-DA2042941-1010	"in stock"	"Fashion >> Shoes >> Sandals >> Gladiator"	187	new	DA2042941-1010-83110	JustFab	Vit	42	female	adult	0	https://jf-eu-cdn.justfab.com/image/product/DA2042941-1010/DA2042941-1010-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA2042941-1010/DA2042941-1010-3_589x860.jpg	146	http://us-cdn.justfab.com/media/video/products/DA2042941-8010/DA2042941-8010.mp4	04/05/2023	https://jf-eu-cdn.justfab.com/image/product/DA2042941-1010/DA2042941-1010-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/DA2042941-1010/DA2042941-1010-6_589x860.jpg							" Material: Faux Leather Heel Height: 3.5"" Platform Height: N/A Measurements will vary slightly Imported "			" Begränsat lager"	0
FA2040962-2640-83085	10448449	"Cloey Faux"	" Material: Faux Leather Heel Height: 0.5"" Platform Height: N/A Measurements will vary slightly Imported"	"249 kr"	"62.25 kr"	https://jf-eu-cdn.justfab.com/image/product/FA2040962-2640/FA2040962-2640-1_589x860.jpg	https://www.justfab.se/products/Cloey-Faux-Leather-Slide-FA2040962-2640	"in stock"	"Fashion >> Shoes >> Sandals >> Slide"	187	new	FA2040962-2640-83085	JustFab	Cognac	39	female	adult	0	https://jf-eu-cdn.justfab.com/image/product/FA2040962-2640/FA2040962-2640-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FA2040962-2640/FA2040962-2640-3_589x860.jpg	1	http://us-cdn.justfab.com/media/video/products/FA2040962-2640/FA2040962-2640.mp4	04/05/2023	https://jf-eu-cdn.justfab.com/image/product/FA2040962-2640/FA2040962-2640-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/FA2040962-2640/FA2040962-2640-6_589x860.jpg							" Material: Faux Leather Heel Height: 0.5"" Platform Height: N/A Measurements will vary slightly Imported "			"Limited Stock"	0
BS2044916-2010-83095	10714261	Lilliana	" New! Padded insole for extra comfort Material: Faux Suede Heel Height: 4"" Shaft Height (based on size 8): 5"" Wide Width size has extra room across the footbed, ball of the foot and instep Wide width size is available in D fit Measurements will vary slightly Imported"	"399 kr"	"99.75 kr"	https://jf-eu-cdn.justfab.com/image/product/BS2044916-2010/BS2044916-2010-1_589x860.jpg	https://www.justfab.se/products/Lilliana-Heeled-Bootie-BS2044916-2010	"in stock"	"Fashion >> Shoes >> Boots >> Booties"	187	new	BS2044916-2010-83095	JustFab	Brun	40.5	female	adult	0	https://jf-eu-cdn.justfab.com/image/product/BS2044916-2010/BS2044916-2010-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2044916-2010/BS2044916-2010-3_589x860.jpg	1	http://us-cdn.justfab.com/media/video/products/BS2044916-0001/BS2044916-0001.mp4	22/11/2020	https://jf-eu-cdn.justfab.com/image/product/BS2044916-2010/BS2044916-2010-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2044916-2010/BS2044916-2010-6_589x860.jpg							" New! Padded insole for extra comfort Material: Faux Suede Heel Height: 4"" Shaft Height (based on size 8): 5"" Wide Width size has extra room across the footbed, ball of the foot and instep Wide width size is available in D fit Measurements will vary slightly Imported "			"Limited Stock"	0
BS2045805-2600-83095	10879144	Holland	" DetailsMaterial: Faux SuedeHeel Height:4.1"" Platform Height:N/AShaft Height:4.9""Measurements will vary slightly Synthetic UpperMan Made SoleImported EDS HOLDINGS ASIA GROUP LTD."	"449 kr"	"112.25 kr"	https://jf-eu-cdn.justfab.com/image/product/BS2045805-2600/BS2045805-2600-1_589x860.jpg	https://www.justfab.se/products/Holland-Park-Lace-Up-BootieBS2045805-2600	"in stock"	"Fashion >> Shoes >> Boots >> Booties"	187	new	BS2045805-2600-83095	JustFab	Brun	40.5	female	adult	0	https://jf-eu-cdn.justfab.com/image/product/BS2045805-2600/BS2045805-2600-2_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2045805-2600/BS2045805-2600-3_589x860.jpg	10	http://us-cdn.justfab.com/media/video/products/BS2045805-2600/BS2045805-2600.mp4	15/10/2020	https://jf-eu-cdn.justfab.com/image/product/BS2045805-2600/BS2045805-2600-4_589x860.jpg	https://jf-eu-cdn.justfab.com/image/product/BS2045805-2600/BS2045805-2600-6_589x860.jpg						"EDS HOLDINGS ASIA GROUP LTD."	"DetailsMaterial: Faux SuedeHeel Height:4.1"" Platform Height:N/AShaft Height:4.9""Measurements will vary slightly Synthetic UpperMan Made SoleImported "			"Limited Stock"	0
