id	item_group_id	title	description	price	image_link	additional_image_link	link	availability	product_type	google_product_category	condition	mpn	brand	color	size	gender	age_group	material	pattern	custom_label_2	additional_image_link_0	additional_image_link_1	additional_image_link_3	additional_image_link_4	inventory_count	additional_image_link_2	is_bundle	sales_count_conversions_10_days	release_date
BA2044163-0687-14938	11011447	"Savage Not Sorry Low-Plunge Unlined Glissenette Bra"	"The Savage Not Sorry Low-Plunge Unlined Glissenette Bra is the ultimate everyday essential, featuring a plunging neckline and Glissenette fabric that lays smoothly under clothes."	$44.95	https://cdn.savagex.com/media/images/products/BA2044163-0687/SAVAGE-NOT-SORRY-LOW-PLUNGE-UNLINED-GLISSENETTE-BRA-BA2044163-0687-1-600x800.jpg		https://www.savagex.com/shop/product-11011447	"out of stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2044163-0687-14938	"Savage X Fenty"	Black	42H	female	adult	Knit/Mesh		"Savage Not Sorry Low-Plunge Unlined Glissenette Bra"		https://cdn.savagex.com/media/images/products/BA2044163-0687/SAVAGE-NOT-SORRY-LOW-PLUNGE-UNLINED-GLISSENETTE-BRA-BA2044163-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2044163-0687/SAVAGE-NOT-SORRY-LOW-PLUNGE-UNLINED-GLISSENETTE-BRA-BA2044163-0687-3-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2044163-0687/SAVAGE-NOT-SORRY-LOW-PLUNGE-UNLINED-GLISSENETTE-BRA-BA2044163-0687-4-600x800.jpg	19249	https://cdn.savagex.com/media/images/products/BA2044163-0687/SAVAGE-NOT-SORRY-LOW-PLUNGE-UNLINED-GLISSENETTE-BRA-BA2044163-0687-laydown-600x800.jpg	No	43	27/05/2022
BA2044111-0687-14938	11011735	"Savage Not Sorry Lightly Lined Lace Balconette Bra"	"Our Savage Not Sorry Lightly Lined Lace Balconette Bra features lightly padded cups and new Savage custom-designed stretch lace."	$49.95	https://cdn.savagex.com/media/images/products/BA2044111-0687/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044111-0687-1-600x800.jpg		https://www.savagex.com/shop/product-11011735	"out of stock"	"Fashion > Apparel > Intimates > Bra > Underwire"	214	new	BA2044111-0687-14938	"Savage X Fenty"	Black	42H	female	adult	Lace		"Savage Not Sorry Lightly Lined Lace Balconette Bra"		https://cdn.savagex.com/media/images/products/BA2044111-0687/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044111-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2044111-0687/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044111-0687-3-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2044111-0687/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044111-0687-4-600x800.jpg	18984	https://cdn.savagex.com/media/images/products/BA2044111-0687/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044111-0687-laydown-600x800.jpg	No	198	05/06/2022
BA2042992-0687-14285	10725439	"Savage Not Sorry Unlined Lace Balconette Bra"	"Our Savage Not Sorry Unlined Lace Balconette Bra features no lining and new Savage custom-designed stretch floral lace. "	$44.95	https://cdn.savagex.com/media/images/products/BA2042992-0687/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042992-0687-1-600x800.jpg		https://www.savagex.com/shop/product-10725439	"in stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2042992-0687-14285	"Savage X Fenty"	Black	36DDD	female	adult	Lace		"Savage Not Sorry Unlined Lace Balconette Bra"					18354	https://cdn.savagex.com/media/images/products/BA2042992-0687/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042992-0687-laydown-600x800.jpg	No	534	13/07/2022
SXFSS221209-00	10726939	"Essential Boxer Briefs 4-Piece Set"		$54.95	https://cdn.savagex.com/media/images/products/SXFSS221209/ESSENTIAL-BOXER-BRIEFS-4-PIECE-SET-SXFSS221209-1-600x800.jpg		https://www.savagex.com/shop/sets/ESSENTIAL-BOXER-BRIEFS-4-PIECE-SET-SXFSS221209-14096983	"in stock"	"Fashion > Apparel > Intimates > Sets > Men Sets"		new	SXFSS221209-00	"Savage X Fenty"	Black/Black/Blue/Blue/Brown/Brown/Green/Green/Yellow	OSFM	female	adult			"Essential Boxer Briefs 4-Piece Set"		https://cdn.savagex.com/media/images/products/SXFSS221209/ESSENTIAL-BOXER-BRIEFS-4-PIECE-SET-SXFSS221209-2-600x800.jpg	https://cdn.savagex.com/media/images/products/SXFSS221209/ESSENTIAL-BOXER-BRIEFS-4-PIECE-SET-SXFSS221209-3-600x800.jpg	https://cdn.savagex.com/media/images/products/SXFSS221209/ESSENTIAL-BOXER-BRIEFS-4-PIECE-SET-SXFSS221209-4-600x800.jpg	17927	https://cdn.savagex.com/media/images/products/SXFSS221209/ESSENTIAL-BOXER-BRIEFS-4-PIECE-SET-SXFSS221209-laydown-600x800.jpg	Yes	4	28/11/2022
BB2149740-2516-15130	12813904	"Forever Savage Bralette"	"Show them how savage you are in our logo bralette. Made from ultra-soft cotton and elastane, this savage essential features a U-back with a rose gold Savage X band."	$22.95	https://cdn.savagex.com/media/images/products/BB2149740-2516/FOREVER-SAVAGE-BRALETTE-BB2149740-2516-1-600x800.jpg		https://www.savagex.com/shop/product-12813904	"in stock"	"Fashion > Apparel > Intimates > Bra > Bralette"	214	new	BB2149740-2516-15130	"Savage X Fenty"	Black	4X	female	adult	Cotton		"Forever Savage Bralette"		https://cdn.savagex.com/media/images/products/BB2149740-2516/FOREVER-SAVAGE-BRALETTE-BB2149740-2516-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BB2149740-2516/FOREVER-SAVAGE-BRALETTE-BB2149740-2516-3-600x800.jpg		17673	https://cdn.savagex.com/media/images/products/BB2149740-2516/FOREVER-SAVAGE-BRALETTE-BB2149740-2516-laydown-600x800.jpg	No	63	08/01/2022
BA1934997-0001-14285	8912914	"Flocked Logo Unlined Bra"	"This unlined bra is made from our Xclusive flocked logo fabric and features a rose gold tone X charm at center front"	$34.95	https://cdn.savagex.com/media/images/products/BA1934997-0001/FLOCKED-LOGO-UNLINED-BRA-BA1934997-0001-1-600x800.jpg		https://www.savagex.com/shop/product-8912914	"in stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA1934997-0001-14285	"Savage X Fenty"	Black	36DDD	female	adult	Mesh		"Flocked Logo Unlined Bra"		https://cdn.savagex.com/media/images/products/BA1934997-0001/FLOCKED-LOGO-UNLINED-BRA-BA1934997-0001-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BA1934997-0001/FLOCKED-LOGO-UNLINED-BRA-BA1934997-0001-3-600x800.jpg	https://cdn.savagex.com/media/images/products/BA1934997-0001/FLOCKED-LOGO-UNLINED-BRA-BA1934997-0001-4-600x800.jpg	17086	https://cdn.savagex.com/media/images/products/BA1934997-0001/FLOCKED-LOGO-UNLINED-BRA-BA1934997-0001-laydown-600x800.jpg	No	339	06/02/2023
BA2038978-9011-14285	10186246	"Core Microfiber Strapless Bra"	"Our Core Microfiber Strapless Bra is now made with high shine microfiber and has a rose gold tone X charm at center front with the same comfort and fit as our beloved original."	$44.95	https://cdn.savagex.com/media/images/products/BA2038978-9011/CORE-MICROFIBER-STRAPLESS-BRA-BA2038978-9011-1-600x800.jpg		https://www.savagex.com/shop/product-10186246	"out of stock"	"Fashion > Apparel > Intimates > Bra > Strapless"	214	new	BA2038978-9011-14285	"Savage X Fenty"	Beige/Brown	36DDD	female	adult	Microfiber		"Core Microfiber Strapless Bra"					16020	https://cdn.savagex.com/media/images/products/BA2038978-9011/CORE-MICROFIBER-STRAPLESS-BRA-BA2038978-9011-laydown-600x800.jpg	No	196	07/11/2022
BA2146979-5210-14938	11517463	"Floral Lace Unlined Bra"	"An eco-friendly fabric update to our bestselling bra! Our Floral Lace Unlined Bra features floral lace made with 40% REPREVE recycled fibers with the same soft feel and look as our original. "	$34.95	https://cdn.savagex.com/media/images/products/BA2146979-5210/FLORAL-LACE-UNLINED-BRA-BA2146979-5210-1-600x800.jpg		https://www.savagex.com/shop/product-11517463	"in stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2146979-5210-14938	"Savage X Fenty"	Purple	42H	female	adult	Lace		"Floral Lace Unlined Bra"		https://cdn.savagex.com/media/images/products/BA2146979-5210/FLORAL-LACE-UNLINED-BRA-BA2146979-5210-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2146979-5210/FLORAL-LACE-UNLINED-BRA-BA2146979-5210-3-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2146979-5210/FLORAL-LACE-UNLINED-BRA-BA2146979-5210-4-600x800.jpg	15426	https://cdn.savagex.com/media/images/products/BA2146979-5210/FLORAL-LACE-UNLINED-BRA-BA2146979-5210-laydown-600x800.jpg	No	102	12/10/2022
BB2252364-0687-57050	13763326	"Savage Not Sorry Bralette"	"Our Savage Not Sorry Bralette features soft, unlined lace fabric and adjustable supportive straps. "	$24.95	https://cdn.savagex.com/media/images/products/BB2252364-0687/SAVAGE-NOT-SORRY-BRALETTE-BB2252364-0687-1-600x800.jpg		https://www.savagex.com/shop/product-13763326	"in stock"	"Fashion > Apparel > Intimates > Bra > Bralette"	214	new	BB2252364-0687-57050	"Savage X Fenty"	Black	XL	female	adult	Cotton		"Savage Not Sorry Bralette"		https://cdn.savagex.com/media/images/products/BB2252364-0687/SAVAGE-NOT-SORRY-BRALETTE-BB2252364-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BB2252364-0687/SAVAGE-NOT-SORRY-BRALETTE-BB2252364-0687-3-600x800.jpg		15406	https://cdn.savagex.com/media/images/products/BB2252364-0687/SAVAGE-NOT-SORRY-BRALETTE-BB2252364-0687-laydown-600x800.jpg	No	73	01/12/2022
BB2147016-0687-15130	11516959	"Floral Lace & Mesh Bralette"	"An eco-friendly fabric update to our bestselling bralette! Our Floral Lace & Mesh Bralette features floral lace made with 40% REPREVE recycled fibers with the same soft feel and look as our original. "	$24.95	https://cdn.savagex.com/media/images/products/BB2147016-0687/FLORAL-LACE-AND-MESH-BRALETTE-BB2147016-0687-1-600x800.jpg		https://www.savagex.com/shop/product-11516959	"in stock"	"Fashion > Apparel > Intimates > Bra > Bralette"	214	new	BB2147016-0687-15130	"Savage X Fenty"	Black	4X	female	adult	Lace/Mesh		"Floral Lace & Mesh Bralette"		https://cdn.savagex.com/media/images/products/BB2147016-0687/FLORAL-LACE-AND-MESH-BRALETTE-BB2147016-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BB2147016-0687/FLORAL-LACE-AND-MESH-BRALETTE-BB2147016-0687-3-600x800.jpg	https://cdn.savagex.com/media/images/products/BB2147016-0687/FLORAL-LACE-AND-MESH-BRALETTE-BB2147016-0687-4-600x800.jpg	14915	https://cdn.savagex.com/media/images/products/BB2147016-0687/FLORAL-LACE-AND-MESH-BRALETTE-BB2147016-0687-laydown-600x800.jpg	No	47	12/10/2022
UW2044380-0687-15000	10726918	"Savage X Trunks"	"Our Savage X Boxer Trunks with Iridescent Logo Waistband provide the right fit for all bodies and feature our signature logo waistband and contoured front pouch for all-day comfort and support. "	$12.95	https://cdn.savagex.com/media/images/products/UW2044380-0687/SAVAGE-X-TRUNKS-UW2044380-0687-1-600x800.jpg		https://www.savagex.com/shop/product-10726918	"in stock"	"Fashion > Apparel > Intimates > Unisex"	2562	new	UW2044380-0687-15000	"Savage X Fenty"	Black	XS	female	adult	Cotton		"Savage X Trunks"		https://cdn.savagex.com/media/images/products/UW2044380-0687/SAVAGE-X-TRUNKS-UW2044380-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/UW2044380-0687/SAVAGE-X-TRUNKS-UW2044380-0687-3-600x800.jpg		14410	https://cdn.savagex.com/media/images/products/UW2044380-0687/SAVAGE-X-TRUNKS-UW2044380-0687-laydown-600x800.jpg	No	30	31/10/2022
BA2042991-0687-14938	10725295	"Savage Not Sorry Unlined Lace Balconette Bra"	"Our Savage Not Sorry Unlined Lace Balconette Bra features no lining and new Savage custom-designed stretch floral lace. "	$44.95	https://cdn.savagex.com/media/images/products/BA2042991-0687/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042991-0687-1-600x800.jpg		https://www.savagex.com/shop/product-10725295	"out of stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2042991-0687-14938	"Savage X Fenty"	Black	42H	female	adult	Lace		"Savage Not Sorry Unlined Lace Balconette Bra"					14372	https://cdn.savagex.com/media/images/products/BA2042991-0687/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042991-0687-laydown-600x800.jpg	No	292	14/09/2022
BB2149734-0687-57050	12452614	"Forever Savage Bralette"	"Show them how Savage you are in our logo bralette. Made from ultra-soft cotton and elastane, this everyday essential features a U-back with a Savage X band."	$22.95	https://cdn.savagex.com/media/images/products/BB2149734-0687/FOREVER-SAVAGE-BRALETTE-BB2149734-0687-1-600x800.jpg		https://www.savagex.com/shop/product-12452614	"out of stock"	"Fashion > Apparel > Intimates > Bra > Bralette"	214	new	BB2149734-0687-57050	"Savage X Fenty"	Black	XL	female	adult	Knit		"Forever Savage Bralette"		https://cdn.savagex.com/media/images/products/BB2149734-0687/FOREVER-SAVAGE-BRALETTE-BB2149734-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BB2149734-0687/FOREVER-SAVAGE-BRALETTE-BB2149734-0687-3-600x800.jpg	https://cdn.savagex.com/media/images/products/BB2149734-0687/FOREVER-SAVAGE-BRALETTE-BB2149734-0687-4-600x800.jpg	13333	https://cdn.savagex.com/media/images/products/BB2149734-0687/FOREVER-SAVAGE-BRALETTE-BB2149734-0687-laydown-600x800.jpg	No	32	28/11/2022
BB2148515-0687-57050	12092953	"Romantic Corded Lace Front-Closure Bralette"	"Our eye-catching Romantic Corded Lace Front-Closure Bralette is made from stretch corded lace. Featuring a front closure and unlined built-up cups for support. "	$29.95	https://cdn.savagex.com/media/images/products/BB2148515-0687/ROMANTIC-CORDED-LACE-FRONT-CLOSURE-BRALETTE-BB2148515-0687-1-600x800.jpg		https://www.savagex.com/shop/product-12092953	"in stock"	"Fashion > Apparel > Intimates > Bra > Bralette"	214	new	BB2148515-0687-57050	"Savage X Fenty"	Black	XL	female	adult	Lace		"Romantic Corded Lace Front-Closure Bralette"		https://cdn.savagex.com/media/images/products/BB2148515-0687/ROMANTIC-CORDED-LACE-FRONT-CLOSURE-BRALETTE-BB2148515-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BB2148515-0687/ROMANTIC-CORDED-LACE-FRONT-CLOSURE-BRALETTE-BB2148515-0687-3-600x800.jpg		12881	https://cdn.savagex.com/media/images/products/BB2148515-0687/ROMANTIC-CORDED-LACE-FRONT-CLOSURE-BRALETTE-BB2148515-0687-laydown-600x800.jpg	No	95	01/09/2022
BA2044175-3156-14285	11011111	"Savage Not Sorry Lightly Lined Lace Balconette Bra"	"Our Savage Not Sorry Lightly Lined Lace Balconette Bra features lightly padded cups and new Savage custom-designed stretch lace."	$49.95	https://cdn.savagex.com/media/images/products/BA2044175-3156/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044175-3156-1-600x800.jpg		https://www.savagex.com/shop/product-11011111	"in stock"	"Fashion > Apparel > Intimates > Bra > Underwire"	214	new	BA2044175-3156-14285	"Savage X Fenty"	Green	36DDD	female	adult	Lace		"Savage Not Sorry Lightly Lined Lace Balconette Bra"		https://cdn.savagex.com/media/images/products/BA2044175-3156/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044175-3156-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2044175-3156/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044175-3156-3-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2044175-3156/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044175-3156-4-600x800.jpg	12756	https://cdn.savagex.com/media/images/products/BA2044175-3156/SAVAGE-NOT-SORRY-LIGHTLY-LINED-LACE-BALCONETTE-BRA-BA2044175-3156-laydown-600x800.jpg	No	149	04/04/2022
UW2044182-1193-15000	10726897	"Savage X Cotton Boxers"	" Our Savage X Cotton Boxers provide the right fit for all bodies and feature our signature logo print and functional fly front. "	$16.95	https://cdn.savagex.com/media/images/products/UW2044182-1193/SAVAGE-X-COTTON-BOXERS-UW2044182-1193-1-600x800.jpg		https://www.savagex.com/shop/product-10726897	"in stock"	"Fashion > Apparel > Intimates > Unisex"	2562	new	UW2044182-1193-15000	"Savage X Fenty"	White	XS	female	adult	Cotton		"Savage X Cotton Boxers"		https://cdn.savagex.com/media/images/products/UW2044182-1193/SAVAGE-X-COTTON-BOXERS-UW2044182-1193-2-600x800.jpg	https://cdn.savagex.com/media/images/products/UW2044182-1193/SAVAGE-X-COTTON-BOXERS-UW2044182-1193-3-600x800.jpg	https://cdn.savagex.com/media/images/products/UW2044182-1193/SAVAGE-X-COTTON-BOXERS-UW2044182-1193-4-600x800.jpg	12606	https://cdn.savagex.com/media/images/products/UW2044182-1193/SAVAGE-X-COTTON-BOXERS-UW2044182-1193-laydown-600x800.jpg	No	45	30/01/2023
BA2149296-0687-14285	12750868	"Tagged by Savage Unlined Bra"	"The Tagged by Savage Unlined Bra features unlined stretch mesh plunge cups and a tagged Savage X logo. "	$34.95	https://cdn.savagex.com/media/images/products/BA2149296-0687/TAGGED-BY-SAVAGE-UNLINED-BRA-BA2149296-0687-1-600x800.jpg		https://www.savagex.com/shop/product-12750868	"in stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2149296-0687-14285	"Savage X Fenty"	Black	36DDD	female	adult	Mesh		"Tagged by Savage Unlined Bra"					12557	https://cdn.savagex.com/media/images/products/BA2149296-0687/TAGGED-BY-SAVAGE-UNLINED-BRA-BA2149296-0687-laydown-600x800.jpg	No	44	16/05/2022
BA2042992-5210-14285	10725505	"Savage Not Sorry Unlined Lace Balconette Bra"	"Our Savage Not Sorry Unlined Lace Balconette Bra features no lining and new Savage custom-designed stretch floral lace. "	$44.95	https://cdn.savagex.com/media/images/products/BA2042992-5210/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042992-5210-1-600x800.jpg		https://www.savagex.com/shop/product-10725505	"in stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2042992-5210-14285	"Savage X Fenty"	Purple	36DDD	female	adult	Lace		"Savage Not Sorry Unlined Lace Balconette Bra"					12374	https://cdn.savagex.com/media/images/products/BA2042992-5210/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042992-5210-laydown-600x800.jpg	No	337	18/02/2022
BA2253555-0687-14240	14051560	"Mesh Strapless Bra"	"Our Mesh Strapless Bra has hidden interior boning technology and removable straps to switch up your look."	$44.95	https://cdn.savagex.com/media/images/products/BA2253555-0687/MESH-STRAPLESS-BRA-BA2253555-0687-1-600x800.jpg		https://www.savagex.com/shop/product-14051560	"in stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2253555-0687-14240	"Savage X Fenty"	Black	36A	female	adult	Mesh		"Mesh Strapless Bra"		https://cdn.savagex.com/media/images/products/BA2253555-0687/MESH-STRAPLESS-BRA-BA2253555-0687-2-600x800.jpg			12325	https://cdn.savagex.com/media/images/products/BA2253555-0687/MESH-STRAPLESS-BRA-BA2253555-0687-laydown-600x800.jpg	No	415	30/11/2022
UD2042009-1528-57050	12813958	"Forever Savage Booty Short"	"The Forever Savage Booty Short has a soft elastic logo waistband, a high-rise fit, and our X logo on the back left hip."	$24.95	https://cdn.savagex.com/media/images/products/UD2042009-1528/FOREVER-SAVAGE-BOOTY-SHORT-UD2042009-1528-1-600x800.jpg		https://www.savagex.com/shop/product-12813958	"in stock"	"Fashion > Apparel > Intimates > Sleepwear > Short"	1772	new	UD2042009-1528-57050	"Savage X Fenty"	Black	XL	female	adult	Nylon		"Forever Savage Booty Short"		https://cdn.savagex.com/media/images/products/UD2042009-1528/FOREVER-SAVAGE-BOOTY-SHORT-UD2042009-1528-2-600x800.jpg	https://cdn.savagex.com/media/images/products/UD2042009-1528/FOREVER-SAVAGE-BOOTY-SHORT-UD2042009-1528-3-600x800.jpg	https://cdn.savagex.com/media/images/products/UD2042009-1528/FOREVER-SAVAGE-BOOTY-SHORT-UD2042009-1528-4-600x800.jpg	12077	https://cdn.savagex.com/media/images/products/UD2042009-1528/FOREVER-SAVAGE-BOOTY-SHORT-UD2042009-1528-laydown-600x800.jpg	No	57	31/01/2022
BA2042991-5210-14938	10725367	"Savage Not Sorry Unlined Lace Balconette Bra"	"Our Savage Not Sorry Unlined Lace Balconette Bra features no lining and new Savage custom-designed stretch floral lace. "	$44.95	https://cdn.savagex.com/media/images/products/BA2042991-5210/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042991-5210-1-600x800.jpg		https://www.savagex.com/shop/product-10725367	"out of stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2042991-5210-14938	"Savage X Fenty"	Purple	42H	female	adult	Lace		"Savage Not Sorry Unlined Lace Balconette Bra"					11943	https://cdn.savagex.com/media/images/products/BA2042991-5210/SAVAGE-NOT-SORRY-UNLINED-LACE-BALCONETTE-BRA-BA2042991-5210-laydown-600x800.jpg	No	126	13/07/2022
BA2252985-0687-14938	13311121	"Cotton Essentials Unlined Bra"	"Our Cotton Essentials Unlined Bra features scalloped logo lace trim and 3-layer cups for support. "	$29.95	https://cdn.savagex.com/media/images/products/BA2252985-0687/COTTON-ESSENTIALS-UNLINED-BRA-BA2252985-0687-1-600x800.jpg		https://www.savagex.com/shop/product-13311121	"in stock"	"Fashion > Apparel > Intimates > Bra > Unlined"	214	new	BA2252985-0687-14938	"Savage X Fenty"	Black	42H	female	adult	Cotton		"Cotton Essentials Unlined Bra"		https://cdn.savagex.com/media/images/products/BA2252985-0687/COTTON-ESSENTIALS-UNLINED-BRA-BA2252985-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/BA2252985-0687/COTTON-ESSENTIALS-UNLINED-BRA-BA2252985-0687-3-600x800.jpg		11845	https://cdn.savagex.com/media/images/products/BA2252985-0687/COTTON-ESSENTIALS-UNLINED-BRA-BA2252985-0687-laydown-600x800.jpg	No	170	09/11/2022
SQ2148247-0687-15140	12022624	"CLF Racerback Robe"	"Our CLF Racerback Robe is a classic robe silhouette with an updated cutout lace detail at back. SXF will donate up to $425,000 from the sale of the 2021 CLF Collection, from 8/18/21 until products are sold out to the Clara Lionel Foundation (CLF). 	 This purchase is not tax-deductible."	$69.95	https://cdn.savagex.com/media/images/products/SQ2148247-0687/CLF-RACERBACK-SATIN-ROBE-SQ2148247-0687-1-600x800.jpg		https://www.savagex.com/shop/product-12022624	"in stock"	"Fashion > Apparel > Intimates > Sleepwear > Robe"	1772	new	SQ2148247-0687-15140	"Savage X Fenty"	Black	M/L	female	adult	Satin		"CLF Racerback Robe"		https://cdn.savagex.com/media/images/products/SQ2148247-0687/CLF-RACERBACK-SATIN-ROBE-SQ2148247-0687-2-600x800.jpg	https://cdn.savagex.com/media/images/products/SQ2148247-0687/CLF-RACERBACK-SATIN-ROBE-SQ2148247-0687-3-600x800.jpg		11755	https://cdn.savagex.com/media/images/products/SQ2148247-0687/CLF-RACERBACK-SATIN-ROBE-SQ2148247-0687-laydown-600x800.jpg	No	7	25/02/2022
BB2042668-0687-15130	10816795	"Cotton Essentials Bralette"	"Our Cotton Essentials Bralette is an everyday essential featuring a 3-layer front for support and delicate logo lace trim."	$19.95	https://cdn.savagex.com/media/images/products/BB2042668-0687/COTTON-ESSENTIALS-BRALETTE-BB2042668-0687-1-600x800.jpg		https://www.savagex.com/shop/product-10816795	"in stock"	"Fashion > Apparel > Intimates > Bra > Bralette"	214	new	BB2042668-0687-15130	"Savage X Fenty"	Black	4X	female	adult	Cotton		"Cotton Essentials Bralette"		https://cdn.savagex.com/media/images/products/BB2042668-0687/COTTON-ESSENTIALS-BRALETTE-BB2042668-0687-2-600x800.jpg			11609	https://cdn.savagex.com/media/images/products/BB2042668-0687/COTTON-ESSENTIALS-BRALETTE-BB2042668-0687-laydown-600x800.jpg	No	48	18/02/2022
SQ2253530-5299-57050	14043844	"Keep It Casual Sleep Pant"	"An effortless classic, our Keep It Casual Sleep Pant features a pointelle jersey knit body and scalloped logo waistband."	$39.95	https://cdn.savagex.com/media/images/products/SQ2253530-5299/KEEP-IT-CASUAL-SLEEP-PANT-SQ2253530-5299-1-600x800.jpg		https://www.savagex.com/shop/product-14043844	"in stock"	"Fashion > Apparel > Intimates > Sleepwear > Sleep Pant"	1772	new	SQ2253530-5299-57050	"Savage X Fenty"	Purple	XL	female	adult	Knit		"Keep It Casual Sleep Pant"		https://cdn.savagex.com/media/images/products/SQ2253530-5299/KEEP-IT-CASUAL-SLEEP-PANT-SQ2253530-5299-2-600x800.jpg	https://cdn.savagex.com/media/images/products/SQ2253530-5299/KEEP-IT-CASUAL-SLEEP-PANT-SQ2253530-5299-3-600x800.jpg	https://cdn.savagex.com/media/images/products/SQ2253530-5299/KEEP-IT-CASUAL-SLEEP-PANT-SQ2253530-5299-4-600x800.jpg	11577	https://cdn.savagex.com/media/images/products/SQ2253530-5299/KEEP-IT-CASUAL-SLEEP-PANT-SQ2253530-5299-laydown-600x800.jpg	No	10	06/12/2022
